PROCESSING STEP TRACE REPORT
================================================================================

Agreement 1:
  EarlyMetadataRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  LateMetadataRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  OrphanAttacherStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TextElementMerger: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}

Agreement 15:
  EarlyMetadataRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  SignatureMetadataRemover: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EmptyElementClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HtmlCommentRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  RepeatedHeaderFooterDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ImprovedMetadataRemoverv8: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 240, 'type_changes': {}, '_execution_confirmed': True}
  TitleClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EnhancedTOCDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableOfContentsClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableRootPromoter: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  SmartSectionClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EnhancedClauseClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 117, 'type_changes': {}, '_execution_confirmed': True}
  FallbackTitleClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  MainTitleClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  LegalContentClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TextClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 874, 'type_changes': {}, '_execution_confirmed': True}
  VisualHeadingDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ConsecutivePageNumberClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  PageContinuationMerger: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HeadingClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ContentClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HierarchyBuilder: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  LateMetadataRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  OrphanAttacherStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TextElementMerger: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}

Agreement 16:
  EarlyMetadataRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  SignatureMetadataRemover: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EmptyElementClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HtmlCommentRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  RepeatedHeaderFooterDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ImprovedMetadataRemoverv8: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 240, 'type_changes': {}, '_execution_confirmed': True}
  TitleClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EnhancedTOCDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableOfContentsClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableRootPromoter: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  SmartSectionClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EnhancedClauseClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 117, 'type_changes': {}, '_execution_confirmed': True}
  FallbackTitleClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  MainTitleClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  LegalContentClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TextClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 874, 'type_changes': {}, '_execution_confirmed': True}
  VisualHeadingDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ConsecutivePageNumberClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  PageContinuationMerger: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HeadingClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ContentClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HierarchyBuilder: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  LateMetadataRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  OrphanAttacherStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TextElementMerger: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}

Agreement 17:
  EarlyMetadataRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  SignatureMetadataRemover: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EmptyElementClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HtmlCommentRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  RepeatedHeaderFooterDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ImprovedMetadataRemoverv8: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 240, 'type_changes': {}, '_execution_confirmed': True}
  TitleClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EnhancedTOCDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableOfContentsClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableRootPromoter: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  SmartSectionClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EnhancedClauseClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 117, 'type_changes': {}, '_execution_confirmed': True}
  FallbackTitleClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  MainTitleClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  LegalContentClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TextClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 881, 'type_changes': {}, '_execution_confirmed': True}
  VisualHeadingDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ConsecutivePageNumberClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  PageContinuationMerger: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HeadingClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ContentClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HierarchyBuilder: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  LateMetadataRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  OrphanAttacherStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TextElementMerger: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}

Agreement 18:
  EarlyMetadataRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  SignatureMetadataRemover: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EmptyElementClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HtmlCommentRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  RepeatedHeaderFooterDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ImprovedMetadataRemoverv8: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 243, 'type_changes': {}, '_execution_confirmed': True}
  TitleClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EnhancedTOCDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableOfContentsClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableRootPromoter: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  SmartSectionClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EnhancedClauseClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 117, 'type_changes': {}, '_execution_confirmed': True}
  FallbackTitleClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  MainTitleClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  LegalContentClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TextClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 889, 'type_changes': {}, '_execution_confirmed': True}
  VisualHeadingDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ConsecutivePageNumberClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  PageContinuationMerger: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HeadingClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ContentClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HierarchyBuilder: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  LateMetadataRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  OrphanAttacherStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TextElementMerger: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}

Agreement 19:
  EarlyMetadataRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  SignatureMetadataRemover: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EmptyElementClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HtmlCommentRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  RepeatedHeaderFooterDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ImprovedMetadataRemoverv8: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 245, 'type_changes': {}, '_execution_confirmed': True}
  TitleClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EnhancedTOCDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableOfContentsClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableRootPromoter: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  SmartSectionClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EnhancedClauseClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 117, 'type_changes': {}, '_execution_confirmed': True}
  FallbackTitleClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  MainTitleClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  LegalContentClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TextClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 902, 'type_changes': {}, '_execution_confirmed': True}
  VisualHeadingDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ConsecutivePageNumberClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  PageContinuationMerger: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HeadingClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ContentClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HierarchyBuilder: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  LateMetadataRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  OrphanAttacherStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TextElementMerger: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}

Agreement 20:
  EarlyMetadataRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  SignatureMetadataRemover: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EmptyElementClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  HtmlCommentRemoverStep: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  RepeatedHeaderFooterDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ImprovedMetadataRemoverv8: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 246, 'type_changes': {}, '_execution_confirmed': True}
  TitleClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EnhancedTOCDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableOfContentsClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TableRootPromoter: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  SmartSectionClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  EnhancedClauseClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 117, 'type_changes': {}, '_execution_confirmed': True}
  FallbackTitleClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  MainTitleClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  LegalContentClassifierV6: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  TextClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 906, 'type_changes': {}, '_execution_confirmed': True}
  VisualHeadingDetector: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
  ConsecutivePageNumberClassifier: {'Δelement_count': 0, 'Δroots': 0, 'Δorphans': 0, 'Δdepth': 0, 'Δretyped': 0, 'type_changes': {}, '_execution_confirmed': True}
